SQLite.Authorizer -> SQLite.Authorizer:
    int authorize(int,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> authorize
SQLite.Blob -> SQLite.Blob:
    long handle -> handle
    int size -> size
    java.io.InputStream getInputStream() -> getInputStream
    java.io.OutputStream getOutputStream() -> getOutputStream
    void close() -> close
    int write(byte[],int,int,int) -> write
    int read(byte[],int,int,int) -> read
    void finalize() -> finalize
    void internal_init() -> internal_init
SQLite.BlobR -> SQLite.BlobR:
    SQLite.Blob blob -> blob
    int pos -> pos
    int available() -> available
    void mark(int) -> mark
    void reset() -> reset
    boolean markSupported() -> markSupported
    void close() -> close
    long skip(long) -> skip
    int read() -> read
    int read(byte[]) -> read
    int read(byte[],int,int) -> read
SQLite.BlobW -> SQLite.BlobW:
    SQLite.Blob blob -> blob
    int pos -> pos
    void flush() -> flush
    void close() -> close
    void write(int) -> write
    void write(byte[]) -> write
    void write(byte[],int,int) -> write
SQLite.BusyHandler -> SQLite.BusyHandler:
    boolean busy(java.lang.String,int) -> busy
SQLite.Callback -> SQLite.Callback:
    void columns(java.lang.String[]) -> columns
    void types(java.lang.String[]) -> types
    boolean newrow(java.lang.String[]) -> newrow
SQLite.Constants -> SQLite.Constants:
    int drv_minor -> drv_minor
    int SQLITE_VERSION_NUMBER -> SQLITE_VERSION_NUMBER
    int SQLITE_OK -> SQLITE_OK
    int SQLITE_ERROR -> SQLITE_ERROR
    int SQLITE_INTERNAL -> SQLITE_INTERNAL
    int SQLITE_PERM -> SQLITE_PERM
    int SQLITE_ABORT -> SQLITE_ABORT
    int SQLITE_BUSY -> SQLITE_BUSY
    int SQLITE_LOCKED -> SQLITE_LOCKED
    int SQLITE_NOMEM -> SQLITE_NOMEM
    int SQLITE_READONLY -> SQLITE_READONLY
    int SQLITE_INTERRUPT -> SQLITE_INTERRUPT
    int SQLITE_IOERR -> SQLITE_IOERR
    int SQLITE_CORRUPT -> SQLITE_CORRUPT
    int SQLITE_NOTFOUND -> SQLITE_NOTFOUND
    int SQLITE_FULL -> SQLITE_FULL
    int SQLITE_CANTOPEN -> SQLITE_CANTOPEN
    int SQLITE_PROTOCOL -> SQLITE_PROTOCOL
    int SQLITE_EMPTY -> SQLITE_EMPTY
    int SQLITE_SCHEMA -> SQLITE_SCHEMA
    int SQLITE_TOOBIG -> SQLITE_TOOBIG
    int SQLITE_CONSTRAINT -> SQLITE_CONSTRAINT
    int SQLITE_MISMATCH -> SQLITE_MISMATCH
    int SQLITE_MISUSE -> SQLITE_MISUSE
    int SQLITE_NOLFS -> SQLITE_NOLFS
    int SQLITE_AUTH -> SQLITE_AUTH
    int SQLITE_FORMAT -> SQLITE_FORMAT
    int SQLITE_RANGE -> SQLITE_RANGE
    int SQLITE_NOTADB -> SQLITE_NOTADB
    int SQLITE_ROW -> SQLITE_ROW
    int SQLITE_DONE -> SQLITE_DONE
    int SQLITE_OPEN_READONLY -> SQLITE_OPEN_READONLY
    int SQLITE_OPEN_READWRITE -> SQLITE_OPEN_READWRITE
    int SQLITE_OPEN_CREATE -> SQLITE_OPEN_CREATE
    int SQLITE_OPEN_DELETEONCLOSE -> SQLITE_OPEN_DELETEONCLOSE
    int SQLITE_OPEN_EXCLUSIVE -> SQLITE_OPEN_EXCLUSIVE
    int SQLITE_OPEN_MAIN_DB -> SQLITE_OPEN_MAIN_DB
    int SQLITE_OPEN_TEMP_DB -> SQLITE_OPEN_TEMP_DB
    int SQLITE_OPEN_TRANSIENT_DB -> SQLITE_OPEN_TRANSIENT_DB
    int SQLITE_OPEN_MAIN_JOURNAL -> SQLITE_OPEN_MAIN_JOURNAL
    int SQLITE_OPEN_TEMP_JOURNAL -> SQLITE_OPEN_TEMP_JOURNAL
    int SQLITE_OPEN_SUBJOURNAL -> SQLITE_OPEN_SUBJOURNAL
    int SQLITE_OPEN_MASTER_JOURNAL -> SQLITE_OPEN_MASTER_JOURNAL
    int SQLITE_OPEN_NOMUTEX -> SQLITE_OPEN_NOMUTEX
    int SQLITE_OPEN_FULLMUTEX -> SQLITE_OPEN_FULLMUTEX
    int SQLITE_OPEN_SHAREDCACHE -> SQLITE_OPEN_SHAREDCACHE
    int SQLITE_OPEN_PRIVATECACHE -> SQLITE_OPEN_PRIVATECACHE
    int SQLITE_IOCAP_ATOMIC -> SQLITE_IOCAP_ATOMIC
    int SQLITE_IOCAP_ATOMIC512 -> SQLITE_IOCAP_ATOMIC512
    int SQLITE_IOCAP_ATOMIC1K -> SQLITE_IOCAP_ATOMIC1K
    int SQLITE_IOCAP_ATOMIC2K -> SQLITE_IOCAP_ATOMIC2K
    int SQLITE_IOCAP_ATOMIC4K -> SQLITE_IOCAP_ATOMIC4K
    int SQLITE_IOCAP_ATOMIC8K -> SQLITE_IOCAP_ATOMIC8K
    int SQLITE_IOCAP_ATOMIC16K -> SQLITE_IOCAP_ATOMIC16K
    int SQLITE_IOCAP_ATOMIC32K -> SQLITE_IOCAP_ATOMIC32K
    int SQLITE_IOCAP_ATOMIC64K -> SQLITE_IOCAP_ATOMIC64K
    int SQLITE_IOCAP_SAFE_APPEND -> SQLITE_IOCAP_SAFE_APPEND
    int SQLITE_IOCAP_SEQUENTIAL -> SQLITE_IOCAP_SEQUENTIAL
    int SQLITE_LOCK_NONE -> SQLITE_LOCK_NONE
